thetha;voltage;altura
21851;0;85
21852;0;85
21853;0;85
21854;0;85
21855;0;85
21856;0;85
21857;0;85
21858;0;85
21859;0;85
21860;0;85
21861;0;85
21862;0;85
21863;0;85
21864;0;85
21865;0;85
21866;0;85
21867;0;85
21868;0;85
21869;0;85
21870;0;85
21871;0;85
21872;0;85
21873;0;85
21874;0;85
21875;0;85
21876;0;85
21877;0;85
21878;0;85
21879;0;85
21880;0;85
21881;0;85
21882;0;85
21883;0;85
21884;0;85
21885;0;85
21886;0;85
21887;0;85
21888;0;85
21889;0;85
21890;0;85
21891;0;85
21892;0;85
21893;0;85
21894;0;85
21895;0;85
21896;0;85
21897;0;85
21898;0;85
21899;0;85
21900;0;85
21901;0;85
21902;0;85
21903;0;85
21904;0;85
21905;0;85
21906;0;85
21907;0;85
21908;0;85
21909;0;85
21910;0;85
21911;0;85
21912;0;85
21913;0;85
21914;0;85
21915;0;85
21916;0;85
21917;0;85
21918;0;85
21919;0;85
21920;0;85
21921;0;85
21922;0;85
21923;0;85
21924;0;85
21925;0;85
21926;0;85
21927;0;85
21928;0;85
21929;0;85
21930;0;85
21931;0;85
21932;0;85
21933;0;85
21934;0;85
21935;0;85
21936;0;85
21937;0;85
21938;0;85
21939;0;85
21940;0;85
21941;0;85
21942;0;85
21943;0;85
21944;0;85
21945;0;85
21946;0;85
21947;0;85
21948;0;85
21949;0;85
21950;0;85
21951;0;85
21952;0;85
21953;0;85
21954;0;85
21955;0;85
21956;0;85
21957;0;85
21958;0;85
21959;0;85
21960;0;85
21961;0;85
21962;0;85
21963;0;85
21964;0;85
21965;0;85
21966;0;85
21967;0;85
21968;0;85
21969;0;85
21970;0;85
21971;0;85
21972;0;85
21973;0;85
21974;0;85
21975;0;85
21976;0;85
21977;0;85
21978;0;85
21979;0;85
21980;0;85
21981;0;85
21982;0;85
21983;0;85
21984;0;85
21985;0;85
21986;0;85
21987;0;85
21988;0;85
21989;0;85
21990;0;85
21991;0;85
21992;0;85
21993;0;85
21994;0;85
21995;0;85
21996;0;85
21997;0;85
21998;0;85
21999;0;85
22000;0;85
22001;0;85
22002;0;85
22003;0;85
22004;0;85
22005;0;85
22006;0;85
22007;0;85
22008;0;85
22009;0;85
22010;0;85
22011;0;85
22012;0;85
22013;0;85
22014;0;85
22015;0;85
22016;0;85
22017;0;86
22018;0;86
22019;0;86
22020;0;86
22021;0;86
22022;0;86
22023;0;86
22024;0;86
22025;0;86
22026;0;86
22027;0;86
22028;0;86
22029;0;86
22030;0;86
22031;0;86
22032;0;86
22033;0;86
22034;0;86
22035;0;86
22036;0;86
22037;0;86
22038;0;86
22039;0;86
22040;0;86
22041;0;86
22042;0;86
22043;0;86
22044;0;86
22045;0;86
22046;0;86
22047;0;86
22048;0;86
22049;0;86
22050;0;86
22051;0;86
22052;0;86
22053;0;86
22054;0;86
22055;0;86
22056;0;86
22057;0;86
22058;0;86
22059;0;86
22060;0;86
22061;0;86
22062;0;86
22063;0;86
22064;0;86
22065;0;86
22066;0;86
22067;0;86
22068;0;86
22069;0;86
22070;0;86
22071;0;86
22072;0;86
22073;0;86
22074;0;86
22075;0;86
22076;0;86
22077;0;86
22078;0;86
22079;0;86
22080;0;86
22081;0;86
22082;0;86
22083;0;86
22084;0;86
22085;0;86
22086;0;86
22087;0;86
22088;0;86
22089;0;86
22090;0;86
22091;0;86
22092;0;86
22093;0;86
22094;0;86
22095;0;86
22096;0;86
22097;0;86
22098;0;86
22099;0;86
22100;0;86
22101;0;86
22102;0;86
22103;0;86
22104;0;86
22105;0;86
22106;0;86
22107;0;86
22108;0;86
22109;0;86
22110;0;86
22111;0;86
22112;0;86
22113;0;86
22114;0;86
22115;0;86
22116;0;86
22117;0;86
22118;0;86
22119;0;86
22120;0;86
22121;0;86
22122;0;86
22123;0;86
22124;0;86
22125;0;86
22126;0;86
22127;0;86
22128;0;86
22129;0;86
22130;0;86
22131;0;86
22132;0;86
22133;0;86
22134;0;86
22135;0;86
22136;0;86
22137;0;86
22138;0;86
22139;0;86
22140;0;86
22141;0;86
22142;0;86
22143;0;86
22144;0;86
22145;0;86
22146;0;86
22147;0;86
22148;0;86
22149;0;86
22150;0;86
22151;0;86
22152;0;86
22153;0;86
22154;0;86
22155;0;86
22156;0;86
22157;0;86
22158;0;86
22159;0;86
22160;0;86
22161;0;86
22162;0;86
22163;0;86
22164;0;86
22165;0;86
22166;0;86
22167;0;86
22168;0;86
22169;0;86
22170;0;86
22171;0;86
22172;0;86
22173;0;86
22174;0;86
22175;0;86
22176;0;86
22177;0;86
22178;0;86
22179;0;86
22180;0;86
22181;0;86
22182;0;86
22183;0;86
22184;0;86
22185;0;86
22186;0;86
22187;0;86
22188;0;86
22189;0;86
22190;0;86
22191;0;86
22192;0;86
22193;0;86
22194;0;86
22195;0;86
22196;0;86
22197;0;86
22198;0;86
22199;0;86
22200;0;86
22201;0;86
22202;0;86
22203;0;86
22204;0;86
22205;0;86
22206;0;86
22207;0;86
22208;0;86
22209;0;86
22210;0;86
22211;0;86
22212;0;86
22213;0;86
22214;0;86
22215;0;86
22216;0;86
22217;0;86
22218;0;86
22219;0;86
22220;0;86
22221;0;86
22222;0;86
22223;0;86
22224;0;86
22225;0;86
22226;0;86
22227;0;86
22228;0;86
22229;0;86
22230;0;86
22231;0;86
22232;0;86
22233;0;86
22234;0;86
22235;0;86
22236;0;86
22237;0;86
22238;0;86
22239;0;86
22240;0;86
22241;0;86
22242;0;86
22243;0;86
22244;0;86
22245;0;86
22246;0;86
22247;0;86
22248;0;86
22249;0;86
22250;0;86
22251;0;86
22252;0;86
22253;0;86
22254;0;86
22255;0;86
22256;0;86
22257;0;86
22258;0;86
22259;0;86
22260;0;86
22261;0;86
22262;0;86
22263;0;86
22264;0;86
22265;0;86
22266;0;86
22267;0;86
22268;0;86
22269;0;86
22270;0;86
22271;0;86
22272;0;86
22273;0;87
22274;0;87
22275;0;87
22276;0;87
22277;0;87
22278;0;87
22279;0;87
22280;0;87
22281;0;87
22282;0;87
22283;0;87
22284;0;87
22285;0;87
22286;0;87
22287;0;87
22288;0;87
22289;0;87
22290;0;87
22291;0;87
22292;0;87
22293;0;87
22294;0;87
22295;0;87
22296;0;87
22297;0;87
22298;0;87
22299;0;87
22300;0;87
22301;0;87
22302;0;87
22303;0;87
22304;0;87
22305;0;87
22306;0;87
22307;0;87
22308;0;87
22309;0;87
22310;0;87
22311;0;87
22312;0;87
22313;0;87
22314;0;87
22315;0;87
22316;0;87
22317;0;87
22318;0;87
22319;0;87
22320;0;87
22321;0;87
22322;0;87
22323;0;87
22324;0;87
22325;0;87
22326;0;87
22327;0;87
22328;0;87
22329;0;87
22330;0;87
22331;0;87
22332;0;87
22333;0;87
22334;0;87
22335;0;87
22336;0;87
22337;0;87
22338;0;87
22339;0;87
22340;0;87
22341;0;87
22342;0;87
22343;0;87
22344;0;87
22345;0;87
22346;0;87
22347;0;87
22348;0;87
22349;0;87
22350;0;87
22351;0;87
22352;0;87
22353;0;87
22354;0;87
22355;0;87
22356;0;87
22357;0;87
22358;0;87
22359;0;87
22360;0;87
22361;0;87
22362;0;87
22363;0;87
22364;0;87
22365;0;87
22366;0;87
22367;0;87
22368;0;87
22369;0;87
22370;0;87
22371;0;87
22372;0;87
22373;0;87
22374;0;87
22375;0;87
22376;0;87
22377;0;87
22378;0;87
22379;0;87
22380;0;87
22381;0;87
22382;0;87
22383;0;87
22384;0;87
22385;0;87
22386;0;87
22387;0;87
22388;0;87
22389;0;87
22390;0;87
22391;0;87
22392;0;87
22393;0;87
22394;0;87
22395;0;87
22396;0;87
22397;0;87
22398;0;87
22399;0;87
22400;0;87
22401;0;87
22402;0;87
22403;0;87
22404;0;87
22405;0;87
22406;0;87
22407;0;87
22408;0;87
22409;0;87
22410;0;87
22411;0;87
22412;0;87
22413;0;87
22414;0;87
22415;0;87
22416;0;87
22417;0;87
22418;0;87
22419;0;87
22420;0;87
22421;0;87
22422;0;87
22423;0;87
22424;0;87
22425;0;87
22426;0;87
22427;0;87
22428;0;87
22429;0;87
22430;0;87
22431;0;87
22432;0;87
22433;0;87
22434;0;87
22435;0;87
22436;0;87
22437;0;87
22438;0;87
22439;0;87
22440;0;87
22441;0;87
22442;0;87
22443;0;87
22444;0;87
22445;0;87
22446;0;87
22447;0;87
22448;0;87
22449;0;87
22450;0;87
22451;0;87
22452;0;87
22453;0;87
22454;0;87
22455;0;87
22456;0;87
22457;0;87
22458;0;87
22459;0;87
22460;0;87
22461;0;87
22462;0;87
22463;0;87
22464;0;87
22465;0;87
22466;0;87
22467;0;87
22468;0;87
22469;0;87
22470;0;87
22471;0;87
22472;0;87
22473;0;87
22474;0;87
22475;0;87
22476;0;87
22477;0;87
22478;0;87
22479;0;87
22480;0;87
22481;0;87
22482;0;87
22483;0;87
22484;0;87
22485;0;87
22486;0;87
22487;0;87
22488;0;87
22489;0;87
22490;0;87
22491;0;87
22492;0;87
22493;0;87
22494;0;87
22495;0;87
22496;0;87
22497;0;87
22498;0;87
22499;0;87
22500;0;87
22501;0;87
22502;0;87
22503;0;87
22504;0;87
22505;0;87
22506;0;87
22507;0;87
22508;0;87
22509;0;87
22510;0;87
22511;0;87
22512;0;87
22513;0;87
22514;0;87
22515;0;87
22516;0;87
22517;0;87
22518;0;87
22519;0;87
22520;0;87
22521;0;87
22522;0;87
22523;0;87
22524;0;87
22525;0;87
22526;0;87
22527;0;87
22528;0;87
22529;0;88
22530;0;88
22531;0;88
22532;0;88
22533;0;88
22534;0;88
22535;0;88
22536;0;88
22537;0;88
22538;0;88
22539;0;88
22540;0;88
22541;0;88
22542;0;88
22543;0;88
22544;0;88
22545;0;88
22546;0;88
22547;0;88
22548;0;88
22549;0;88
22550;0;88
22551;0;88
22552;0;88
22553;0;88
22554;0;88
22555;0;88
22556;0;88
22557;0;88
22558;0;88
22559;0;88
22560;0;88
22561;0;88
22562;0;88
22563;0;88
22564;0;88
22565;0;88
22566;0;88
22567;0;88
22568;0;88
22569;0;88
22570;0;88
22571;0;88
22572;0;88
22573;0;88
22574;0;88
22575;0;88
22576;0;88
22577;0;88
22578;0;88
22579;0;88
22580;0;88
22581;0;88
22582;0;88
22583;0;88
22584;0;88
22585;0;88
22586;0;88
22587;0;88
22588;0;88
22589;0;88
22590;0;88
22591;0;88
22592;0;88
22593;0;88
22594;0;88
22595;0;88
22596;0;88
22597;0;88
22598;0;88
22599;0;88
22600;0;88
22601;0;88
22602;0;88
22603;0;88
22604;0;88
22605;0;88
22606;0;88
22607;0;88
22608;0;88
22609;0;88
22610;0;88
22611;0;88
22612;0;88
22613;0;88
22614;0;88
22615;0;88
22616;0;88
22617;0;88
22618;0;88
22619;0;88
22620;0;88
22621;0;88
22622;0;88
22623;0;88
22624;0;88
22625;0;88
22626;0;88
22627;0;88
22628;0;88
22629;0;88
22630;0;88
22631;0;88
22632;0;88
22633;0;88
22634;0;88
22635;0;88
22636;0;88
22637;0;88
22638;0;88
22639;0;88
22640;0;88
22641;0;88
22642;0;88
22643;0;88
22644;0;88
22645;0;88
22646;0;88
22647;0;88
22648;0;88
22649;0;88
22650;0;88
22651;0;88
22652;0;88
22653;0;88
22654;0;88
22655;0;88
22656;0;88
22657;0;88
22658;0;88
22659;0;88
22660;0;88
22661;0;88
22662;0;88
22663;0;88
22664;0;88
22665;0;88
22666;0;88
22667;0;88
22668;0;88
22669;0;88
22670;0;88
22671;0;88
22672;0;88
22673;0;88
22674;0;88
22675;0;88
22676;0;88
22677;0;88
22678;0;88
22679;0;88
22680;0;88
22681;0;88
22682;0;88
22683;0;88
22684;0;88
22685;0;88
22686;0;88
22687;0;88
22688;0;88
22689;0;88
22690;0;88
22691;0;88
22692;0;88
22693;0;88
22694;0;88
22695;0;88
22696;0;88
22697;0;88
22698;0;88
22699;0;88
22700;0;88
22701;0;88
22702;0;88
22703;0;88
22704;0;88
22705;0;88
22706;0;88
22707;0;88
22708;0;88
22709;0;88
22710;0;88
22711;0;88
22712;0;88
22713;0;88
22714;0;88
22715;0;88
22716;0;88
22717;0;88
22718;0;88
22719;0;88
22720;0;88
22721;0;88
22722;0;88
22723;0;88
22724;0;88
22725;0;88
22726;0;88
22727;0;88
22728;0;88
22729;0;88
22730;0;88
22731;0;88
22732;0;88
22733;0;88
22734;0;88
22735;0;88
22736;0;88
22737;0;88
22738;0;88
22739;0;88
22740;0;88
22741;0;88
22742;0;88
22743;0;88
22744;0;88
22745;0;88
22746;0;88
22747;0;88
22748;0;88
22749;0;88
22750;0;88
22751;0;88
22752;0;88
22753;0;88
22754;0;88
22755;0;88
22756;0;88
22757;0;88
22758;0;88
22759;0;88
22760;0;88
22761;0;88
22762;0;88
22763;0;88
22764;0;88
22765;0;88
22766;0;88
22767;0;88
22768;0;88
22769;0;88
22770;0;88
22771;0;88
22772;0;88
22773;0;88
22774;0;88
22775;0;88
22776;0;88
22777;0;88
22778;0;88
22779;0;88
22780;0;88
22781;0;88
22782;0;88
22783;0;88
22784;0;88
22785;0;89
22786;0;89
22787;0;89
22788;0;89
22789;0;89
22790;0;89
22791;0;89
22792;0;89
22793;0;89
22794;0;89
22795;0;89
22796;0;89
22797;0;89
22798;0;89
22799;0;89
22800;0;89
22801;0;89
22802;0;89
22803;0;89
22804;0;89
22805;0;89
22806;0;89
22807;0;89
22808;0;89
22809;0;89
22810;0;89
22811;0;89
22812;0;89
22813;0;89
22814;0;89
22815;0;89
22816;0;89
22817;0;89
22818;0;89
22819;0;89
22820;0;89
22821;0;89
22822;0;89
22823;0;89
22824;0;89
22825;0;89
22826;0;89
22827;0;89
22828;0;89
22829;0;89
22830;0;89
22831;0;89
22832;0;89
22833;0;89
22834;0;89
22835;0;89
22836;0;89
22837;0;89
22838;0;89
22839;0;89
22840;0;89
22841;0;89
22842;0;89
22843;0;89
22844;0;89
22845;0;89
22846;0;89
22847;0;89
22848;0;89
22849;0;89
22850;0;89
22851;0;89
22852;0;89
22853;0;89
22854;0;89
22855;0;89
22856;0;89
22857;0;89
22858;0;89
22859;0;89
22860;0;89
22861;0;89
22862;0;89
22863;0;89
22864;0;89
22865;0;89
22866;0;89
22867;0;89
22868;0;89
22869;0;89
22870;0;89
22871;0;89
22872;0;89
22873;0;89
22874;0;89
22875;0;89
22876;0;89
22877;0;89
22878;0;89
22879;0;89
22880;0;89
22881;0;89
22882;0;89
22883;0;89
22884;0;89
22885;0;89
22886;0;89
22887;0;89
22888;0;89
22889;0;89
22890;0;89
22891;0;89
22892;0;89
22893;0;89
22894;0;89
22895;0;89
22896;0;89
22897;0;89
22898;0;89
22899;0;89
22900;0;89
22901;0;89
22902;0;89
22903;0;89
22904;0;89
22905;0;89
22906;0;89
22907;0;89
22908;0;89
22909;0;89
22910;0;89
22911;0;89
22912;0;89
22913;0;89
22914;0;89
22915;0;89
22916;0;89
22917;0;89
22918;0;89
22919;0;89
22920;0;89
22921;0;89
22922;0;89
22923;0;89
22924;0;89
22925;0;89
22926;0;89
22927;0;89
22928;0;89
22929;0;89
22930;0;89
22931;0;89
22932;0;89
22933;0;89
22934;0;89
22935;0;89
22936;0;89
22937;0;89
22938;0;89
22939;0;89
22940;0;89
22941;0;89
22942;0;89
22943;0;89
22944;0;89
22945;0;89
22946;0;89
22947;0;89
22948;0;89
22949;0;89
22950;0;89
22951;0;89
22952;0;89
22953;0;89
22954;0;89
22955;0;89
22956;0;89
22957;0;89
22958;0;89
22959;0;89
22960;0;89
22961;0;89
22962;0;89
22963;0;89
22964;0;89
22965;0;89
22966;0;89
22967;0;89
22968;0;89
22969;0;89
22970;0;89
22971;0;89
22972;0;89
22973;0;89
22974;0;89
22975;0;89
22976;0;89
22977;0;89
22978;0;89
22979;0;89
22980;0;89
22981;0;89
22982;0;89
22983;0;89
22984;0;89
22985;0;89
22986;0;89
22987;0;89
22988;0;89
22989;0;89
22990;0;89
22991;0;89
22992;0;89
22993;0;89
22994;0;89
22995;0;89
22996;0;89
22997;0;89
22998;0;89
22999;0;89
23000;0;89
23001;0;89
23002;0;89
23003;0;89
23004;0;89
23005;0;89
23006;0;89
23007;0;89
23008;0;89
23009;0;89
23010;0;89
23011;0;89
23012;0;89
23013;0;89
23014;0;89
23015;0;89
23016;0;89
23017;0;89
23018;0;89
23019;0;89
23020;0;89
23021;0;89
23022;0;89
23023;0;89
23024;0;89
23025;0;89
23026;0;89
23027;0;89
23028;0;89
23029;0;89
23030;0;89
23031;0;89
23032;0;89
23033;0;89
23034;0;89
23035;0;89
23036;0;89
23037;0;89
23038;0;89
23039;0;89
23040;0;89
23041;0;90
23042;0;90
23043;0;90
23044;0;90
23045;0;90
23046;0;90
23047;0;90
23048;0;90
23049;0;90
23050;0;90
23051;0;90
23052;0;90
23053;0;90
23054;0;90
23055;0;90
23056;0;90
23057;0;90
23058;0;90
23059;0;90
23060;0;90
23061;0;90
23062;0;90
23063;0;90
23064;0;90
23065;0;90
23066;0;90
23067;0;90
23068;0;90
23069;0;90
23070;0;90
23071;0;90
23072;0;90
23073;0;90
23074;0;90
23075;0;90
23076;0;90
23077;0;90
23078;0;90
23079;0;90
23080;0;90
23081;0;90
23082;0;90
23083;0;90
23084;0;90
23085;0;90
23086;0;90
23087;0;90
23088;0;90
23089;0;90
23090;0;90
23091;0;90
23092;0;90
23093;0;90
23094;0;90
23095;0;90
23096;0;90
23097;0;90
23098;0;90
23099;0;90
23100;0;90
23101;0;90
23102;0;90
23103;0;90
23104;0;90
23105;0;90
23106;0;90
23107;0;90
23108;0;90
23109;0;90
23110;0;90
23111;0;90
23112;0;90
23113;0;90
23114;0;90
23115;0;90
23116;0;90
23117;0;90
23118;0;90
23119;0;90
23120;0;90
23121;0;90
23122;0;90
23123;0;90
23124;0;90
23125;0;90
23126;0;90
23127;0;90
23128;0;90
23129;0;90
23130;0;90
23131;0;90
23132;0;90
23133;0;90
23134;0;90
23135;0;90
23136;0;90
23137;0;90
23138;0;90
23139;0;90
23140;0;90
23141;0;90
23142;0;90
23143;0;90
23144;0;90
23145;0;90
23146;0;90
23147;0;90
23148;0;90
23149;0;90
23150;0;90
23151;0;90
23152;0;90
23153;0;90
23154;0;90
23155;0;90
23156;0;90
23157;0;90
23158;0;90
23159;0;90
23160;0;90
23161;0;90
23162;0;90
23163;0;90
23164;0;90
23165;0;90
23166;0;90
23167;0;90
23168;0;90
23169;0;90
23170;0;90
23171;0;90
23172;0;90
23173;0;90
23174;0;90
23175;0;90
23176;0;90
23177;0;90
23178;0;90
23179;0;90
23180;0;90
23181;0;90
23182;0;90
23183;0;90
23184;0;90
23185;0;90
23186;0;90
23187;0;90
23188;0;90
23189;0;90
23190;0;90
23191;0;90
23192;0;90
23193;0;90
23194;0;90
23195;0;90
23196;0;90
23197;0;90
23198;0;90
23199;0;90
23200;0;90
23201;0;90
23202;0;90
23203;0;90
23204;0;90
23205;0;90
23206;0;90
23207;0;90
23208;0;90
23209;0;90
23210;0;90
23211;0;90
23212;0;90
23213;0;90
23214;0;90
23215;0;90
23216;0;90
23217;0;90
23218;0;90
23219;0;90
23220;0;90
23221;0;90
23222;0;90
23223;0;90
23224;0;90
23225;0;90
23226;0;90
23227;0;90
23228;0;90
23229;0;90
23230;0;90
23231;0;90
23232;0;90
23233;0;90
23234;0;90
23235;0;90
23236;0;90
23237;0;90
23238;0;90
23239;0;90
23240;0;90
23241;0;90
23242;0;90
23243;0;90
23244;0;90
23245;0;90
23246;0;90
23247;0;90
23248;0;90
23249;0;90
23250;0;90
23251;0;90
23252;0;90
23253;0;90
23254;0;90
23255;0;90
23256;0;90
23257;0;90
23258;0;90
23259;0;90
23260;0;90
23261;0;90
23262;0;90
23263;0;90
23264;0;90
23265;0;90
23266;0;90
23267;0;90
23268;0;90
23269;0;90
23270;0;90
23271;0;90
23272;0;90
23273;0;90
23274;0;90
23275;0;90
23276;0;90
23277;0;90
23278;0;90
23279;0;90
23280;0;90
23281;0;90
23282;0;90
23283;0;90
23284;0;90
23285;0;90
23286;0;90
23287;0;90
23288;0;90
23289;0;90
23290;0;90
23291;0;90
23292;0;90
23293;0;90
23294;0;90
23295;0;90
23296;0;90
23297;0;91
23298;0;91
23299;0;91
23300;0;91
23301;0;91
23302;0;91
23303;0;91
23304;0;91
23305;0;91
23306;0;91
23307;0;91
23308;0;91
23309;0;91
23310;0;91
23311;0;91
23312;0;91
23313;0;91
23314;0;91
23315;0;91
23316;0;91
23317;0;91
23318;0;91
23319;0;91
23320;0;91
23321;0;91
23322;0;91
23323;0;91
23324;0;91
23325;0;91
23326;0;91
23327;0;91
23328;0;91
23329;0;91
23330;0;91
23331;0;91
23332;0;91
23333;0;91
23334;0;91
23335;0;91
23336;0;91
23337;0;91
23338;0;91
23339;0;91
23340;0;91
23341;0;91
23342;0;91
23343;0;91
23344;0;91
23345;0;91
23346;0;91
23347;0;91
23348;0;91
23349;0;91
23350;0;91
23351;0;91
23352;0;91
23353;0;91
23354;0;91
23355;0;91
23356;0;91
23357;0;91
23358;0;91
23359;0;91
23360;0;91
23361;0;91
23362;0;91
23363;0;91
23364;0;91
23365;0;91
23366;0;91
23367;0;91
23368;0;91
23369;0;91
23370;0;91
23371;0;91
23372;0;91
23373;0;91
23374;0;91
23375;0;91
23376;0;91
23377;0;91
23378;0;91
23379;0;91
23380;0;91
23381;0;91
23382;0;91
23383;0;91
23384;0;91
23385;0;91
23386;0;91
23387;0;91
23388;0;91
23389;0;91
23390;0;91
23391;0;91
23392;0;91
23393;0;91
23394;0;91
23395;0;91
23396;0;91
23397;0;91
23398;0;91
23399;0;91
23400;0;91
23401;0;91
23402;0;91
23403;0;91
23404;0;91
23405;0;91
23406;0;91
23407;0;91
23408;0;91
23409;0;91
23410;0;91
23411;0;91
23412;0;91
23413;0;91
23414;0;91
23415;0;91
23416;0;91
23417;0;91
23418;0;91
23419;0;91
23420;0;91
23421;0;91
23422;0;91
23423;0;91
23424;0;91
23425;0;91
23426;0;91
23427;0;91
23428;0;91
23429;0;91
23430;0;91
23431;0;91
23432;0;91
23433;0;91
23434;0;91
23435;0;91
23436;0;91
23437;0;91
23438;0;91
23439;0;91
23440;0;91
23441;0;91
23442;0;91
23443;0;91
23444;0;91
23445;0;91
23446;0;91
23447;0;91
23448;0;91
23449;0;91
23450;0;91
23451;0;91
23452;0;91
23453;0;91
23454;0;91
23455;0;91
23456;0;91
23457;0;91
23458;0;91
23459;0;91
23460;0;91
23461;0;91
23462;0;91
23463;0;91
23464;0;91
23465;0;91
23466;0;91
23467;0;91
23468;0;91
23469;0;91
23470;0;91
23471;0;91
23472;0;91
23473;0;91
23474;0;91
23475;0;91
23476;0;91
23477;0;91
23478;0;91
23479;0;91
23480;0;91
23481;0;91
23482;0;91
23483;0;91
23484;0;91
23485;0;91
23486;0;91
23487;0;91
23488;0;91
23489;0;91
23490;0;91
23491;0;91
23492;0;91
23493;0;91
23494;0;91
23495;0;91
23496;0;91
23497;0;91
23498;0;91
23499;0;91
23500;0;91
23501;0;91
23502;0;91
23503;0;91
23504;0;91
23505;0;91
23506;0;91
23507;0;91
23508;0;91
23509;0;91
23510;0;91
23511;0;91
23512;0;91
23513;0;91
23514;0;91
23515;0;91
23516;0;91
23517;0;91
23518;0;91
23519;0;91
23520;0;91
23521;0;91
23522;0;91
23523;0;91
23524;0;91
23525;0;91
23526;0;91
23527;0;91
23528;0;91
23529;0;91
23530;0;91
23531;0;91
23532;0;91
23533;0;91
23534;0;91
23535;0;91
23536;0;91
23537;0;91
23538;0;91
23539;0;91
23540;0;91
23541;0;91
23542;0;91
23543;0;91
23544;0;91
23545;0;91
23546;0;91
23547;0;91
23548;0;91
23549;0;91
23550;0;91
23551;0;91
23552;0;91
23553;0;92
23554;0;92
23555;0;92
23556;0;92
23557;0;92
23558;0;92
23559;0;92
23560;0;92
23561;0;92
23562;0;92
23563;0;92
23564;0;92
23565;0;92
23566;0;92
23567;0;92
23568;0;92
23569;0;92
23570;0;92
23571;0;92
23572;0;92
23573;0;92
23574;0;92
23575;0;92
23576;0;92
23577;0;92
23578;0;92
23579;0;92
23580;0;92
23581;0;92
23582;0;92
23583;0;92
23584;0;92
23585;0;92
23586;0;92
23587;0;92
23588;0;92
23589;0;92
23590;0;92
23591;0;92
23592;0;92
23593;0;92
23594;0;92
23595;0;92
23596;0;92
23597;0;92
23598;0;92
23599;0;92
23600;0;92
23601;0;92
23602;0;92
23603;0;92
23604;0;92
23605;0;92
23606;0;92
23607;0;92
23608;0;92
23609;0;92
23610;0;92
23611;0;92
23612;0;92
23613;0;92
23614;0;92
23615;0;92
23616;0;92
23617;0;92
23618;0;92
23619;0;92
23620;0;92
23621;0;92
23622;0;92
23623;0;92
23624;0;92
23625;0;92
23626;0;92
23627;0;92
23628;0;92
23629;0;92
23630;0;92
23631;0;92
23632;0;92
23633;0;92
23634;0;92
23635;0;92
23636;0;92
23637;0;92
23638;0;92
23639;0;92
23640;0;92
23641;0;92
23642;0;92
23643;0;92
23644;0;92
23645;0;92
23646;0;92
23647;0;92
23648;0;92
23649;0;92
23650;0;92
23651;0;92
23652;0;92
23653;0;92
23654;0;92
23655;0;92
23656;0;92
23657;0;92
23658;0;92
23659;0;92
23660;0;92
23661;0;92
23662;0;92
23663;0;92
23664;0;92
23665;0;92
23666;0;92
23667;0;92
23668;0;92
23669;0;92
23670;0;92
23671;0;92
23672;0;92
23673;0;92
23674;0;92
23675;0;92
23676;0;92
23677;0;92
23678;0;92
23679;0;92
23680;0;92
23681;0;92
23682;0;92
23683;0;92
23684;0;92
23685;0;92
23686;0;92
23687;0;92
23688;0;92
23689;0;92
23690;0;92
23691;0;92
23692;0;92
23693;0;92
23694;0;92
23695;0;92
23696;0;92
23697;0;92
23698;0;92
23699;0;92
23700;0;92
23701;0;92
23702;0;92
23703;0;92
23704;0;92
23705;0;92
23706;0;92
23707;0;92
23708;0;92
23709;0;92
23710;0;92
23711;0;92
23712;0;92
23713;0;92
23714;0;92
23715;0;92
23716;0;92
23717;0;92
23718;0;92
23719;0;92
23720;0;92
23721;0;92
23722;0;92
23723;0;92
23724;0;92
23725;0;92
23726;0;92
23727;0;92
23728;0;92
23729;0;92
23730;0;92
23731;0;92
23732;0;92
23733;0;92
23734;0;92
23735;0;92
23736;0;92
23737;0;92
23738;0;92
23739;0;92
23740;0;92
23741;0;92
23742;0;92
23743;0;92
23744;0;92
23745;0;92
23746;0;92
23747;0;92
23748;0;92
23749;0;92
23750;0;92
23751;0;92
23752;0;92
23753;0;92
23754;0;92
23755;0;92
23756;0;92
23757;0;92
23758;0;92
23759;0;92
23760;0;92
23761;0;92
23762;0;92
23763;0;92
23764;0;92
23765;0;92
23766;0;92
23767;0;92
23768;0;92
23769;0;92
23770;0;92
23771;0;92
23772;0;92
23773;0;92
23774;0;92
23775;0;92
23776;0;92
23777;0;92
23778;0;92
23779;0;92
23780;0;92
23781;0;92
23782;0;92
23783;0;92
23784;0;92
23785;0;92
23786;0;92
23787;0;92
23788;0;92
23789;0;92
23790;0;92
23791;0;92
23792;0;92
23793;0;92
23794;0;92
23795;0;92
23796;0;92
23797;0;92
23798;0;92
23799;0;92
23800;0;92
23801;0;92
23802;0;92
23803;0;92
23804;0;92
23805;0;92
23806;0;92
23807;0;92
23808;0;92
23809;0;93
23810;0;93
23811;0;93
23812;0;93
23813;0;93
23814;0;93
23815;0;93
23816;0;93
23817;0;93
23818;0;93
23819;0;93
23820;0;93
23821;0;93
23822;0;93
23823;0;93
23824;0;93
23825;0;93
23826;0;93
23827;0;93
23828;0;93
23829;0;93
23830;0;93
23831;0;93
23832;0;93
23833;0;93
23834;0;93
23835;0;93
23836;0;93
23837;0;93
23838;0;93
23839;0;93
23840;0;93
23841;0;93
23842;0;93
23843;0;93
23844;0;93
23845;0;93
23846;0;93
23847;0;93
23848;0;93
